SessionId	ItemId
184845	95
184845	118
184845	525
184845	139
184846	27
184846	393
184847	28
184847	27
184848	139
184848	62
184849	139
184849	79
184850	95
184850	166
184850	139
184851	139
184851	7
184852	473
184852	82
184852	150
184852	168
184852	166
184852	469
184853	401
184853	163
184854	178
184854	216
184854	49
184855	483
184855	621
184856	105
184856	299
184856	99
184857	393
184857	27
184858	76
184858	28
184858	99
184858	27
184859	163
184859	42
184859	101
184860	67
184860	189
184861	254
184861	35
184862	27
184862	49
184862	39
184862	209
184862	79
184862	44
184863	393
184863	27
184864	558
184864	552
184865	83
184865	69
184866	7
184866	95
184867	62
184867	99
184867	227
184868	359
184868	27
184868	192
184869	197
184869	541
184870	27
184870	192
184870	131
184871	79
184871	216
184872	62
184872	66
184872	139
184873	57
184873	22
184874	57
184874	105
184875	23
184875	134
184876	66
184876	99
184876	62
184876	57
184876	482
184876	233
184876	27
184877	65
184877	99
184877	49
184877	66
184877	62
184878	57
184878	62
184879	49
184879	216
184880	82
184880	27
184880	62
184881	51
184881	480
184881	71
184881	62
184881	24
184881	486
184882	171
184882	138
184882	149
184882	25
184883	20
184883	116
184884	152
184884	249
184885	147
184885	8
184886	42
184886	26
184886	54
184887	7
184887	1
184888	187
184888	484
184889	621
184889	483
184890	132
184890	399
184891	484
184891	558
184891	618
184891	495
184891	568
184891	139
184892	58
184892	134
184892	409
184893	139
184893	108
184894	139
184894	152
184894	7
184895	189
184895	95
184896	139
184896	371
184897	555
184897	27
184897	558
184897	654
184897	7
184897	554
184897	28
184898	162
184898	357
184898	119
184899	105
184899	164
184899	139
184899	49
184899	66
184900	43
184900	591
184901	217
184901	139
184902	199
184902	24
184902	8
184902	75
184902	164
184902	191
184902	135
184902	231
184902	90
184902	4
184902	165
184902	197
184902	16
184902	19
184902	9
184902	7
184903	44
184903	34
184903	43
184903	51
184904	139
184904	152
184905	62
184905	65
184906	103
184906	319
184907	69
184907	83
184908	142
184908	66
184908	65
184908	62
184908	24
184908	9
184908	50
184908	76
184908	28
184908	27
184908	73
184909	601
184909	281
184910	342
184910	350
184910	164
184910	229
184911	194
184911	141
184911	139
184911	609
184911	134
184912	151
184912	58
184912	29
184913	79
184913	139
184914	417
184914	204
184914	41
184914	203
184915	166
184915	173
184915	142
184915	14
184915	43
184915	51
184915	134
184916	100
184916	73
184916	62
184916	57
184916	246
184916	482
184916	299
184916	298
184916	272
184916	233
184916	211
184917	66
184917	62
184917	163
184918	113
184918	105
184919	49
184919	216
184920	57
184920	280
184920	242
184921	42
184921	134
184921	189
184922	523
184922	92
184922	152
184922	216
184922	62
184922	257
184922	49
184922	48
184923	97
184923	118
184923	139
184923	7
184923	163
184923	173
184923	46
184923	9
184924	82
184924	262
184925	242
184925	66
184925	227
184926	66
184926	242
184926	62
184926	40
184927	138
184927	189
184927	139
184927	135
184927	164
184928	79
184928	22
184929	139
184929	134
184930	16
184930	186
184931	471
184931	345
184931	156
184931	180
184931	149
184931	67
184931	9
184931	373
184931	370
184931	161
184931	516
184932	483
184932	621
184933	139
184933	82
184933	131
184933	105
184933	66
184933	102
184933	195
184934	357
184934	477
184935	189
184935	137
184935	80
184935	22
184936	170
184936	139
184937	621
184937	483
184938	120
184938	6
184939	27
184939	80
184940	163
184940	139
184941	91
184941	93
184941	180
184942	152
184942	249
184942	122
184943	178
184943	186
184943	189
184943	49
184943	139
184943	216
184944	79
184944	99
184944	142
184945	55
184945	163
184945	24
184945	16
184945	25
184945	97
184945	11
184945	7
184946	189
184946	139
184947	99
184947	38
184947	24
184948	50
184948	106
184948	159
184948	122
184948	74
184948	132
184949	361
184949	183
184949	336
184949	189
184950	27
184950	66
184950	28
184950	62
184951	62
184951	65
184951	66
184951	82
184952	41
184952	88
184953	134
184953	166
184953	142
184953	150
184953	156
184953	19
184954	27
184954	28
184954	220
184954	65
184954	139
184954	62
184954	71
184954	102
184955	142
184955	158
184955	168
184955	9
184955	567
184955	241
184955	23
184955	243
184955	137
184955	566
184956	621
184956	483
184957	79
184957	69
184958	57
184958	62
184959	63
184959	102
184960	79
184960	203
184960	41
184961	28
184961	27
184962	159
184962	119
184963	243
184963	241
184964	27
184964	57
184965	2
184965	74
184965	121
184966	149
184966	141
184966	4
184966	66
184966	16
184966	96
184966	97
184966	86
184966	164
184966	9
184966	123
184966	142
184966	156
184967	105
184967	57
184967	14
184967	50
184967	66
184967	103
184968	152
184968	117
184969	66
184969	62
184970	367
184970	37
184970	164
184971	139
184971	163
184972	88
184972	12
184973	139
184973	27
184974	62
184974	66
184975	216
184975	49
184976	139
184976	138
184976	617
184977	404
184977	49
184978	46
184978	108
184978	134
184978	69
184978	115
184978	526
184978	74
184978	93
184978	353
184978	152
184978	31
184978	179
184978	14
184978	83
184979	152
184979	139
184980	576
184980	477
184980	250
184980	29
184980	198
184981	90
184981	116
184981	13
184981	46
184981	142
184982	41
184982	45
184982	66
184982	57
184982	73
184982	7
184982	64
184982	50
184982	95
184982	163
184982	42
184983	14
184983	139
184983	95
184984	139
184984	7
184985	469
184985	155
184986	40
184986	39
184986	258
184986	36
184986	99
184986	34
184987	29
184987	293
184987	216
184988	27
184988	57
184989	216
184989	62
184990	412
184990	58
184990	183
184991	139
184991	65
184991	62
184992	62
184992	57
184992	100
184993	621
184993	27
184993	62
184993	483
184994	82
184994	57
184994	180
184994	62
184994	65
184994	73
184994	66
184994	28
184995	57
184995	27
184995	393
184996	27
184996	393
184997	27
184997	482
184997	99
184998	134
184998	179
184999	71
184999	139
184999	99
185000	66
185000	103
185001	29
185001	483
185001	155
185002	150
185002	483
185003	152
185003	142
185004	183
185004	336
185005	168
185005	109
185005	135
185006	45
185006	7
185007	49
185007	103
185007	27
185008	152
185008	139
185008	122
185008	9
185009	173
185009	22
185009	159
185010	178
185010	216
185011	36
185011	512
185011	557
185011	40
185011	554
185011	556
185011	193
185011	555
185011	601
185011	243
185012	79
185012	49
185012	66
185012	62
185012	212
185012	82
185013	21
185013	41
185014	245
185014	299
185014	79
185015	167
185015	172
185015	152
185015	139
185015	137
185016	135
185016	163
185016	77
185017	18
185017	48
185017	131
185017	12
185017	142
185018	62
185018	65
185019	139
185019	60
185019	115
185019	187
185019	221
185019	87
185020	21
185020	34
185020	30
185020	20
185020	96
185020	142
185020	166
185020	45
185020	171
185020	4
185020	37
185020	135
185020	6
185020	75
185020	95
185020	164
185020	156
185020	136
185020	199
185020	151
185020	92
185020	97
185020	16
185020	13
185020	143
185021	51
185021	39
185021	187
185022	66
185022	62
185023	22
185023	27
185023	183
185024	357
185024	119
185025	568
185025	484
185025	151
185025	139
185025	678
185026	483
185026	621
185027	20
185027	41
185028	404
185028	57
185028	393
185029	76
185029	72
185030	691
185030	207
185030	177
185031	374
185031	298
185032	7
185032	163
185033	83
185033	41
185034	155
185034	171
185035	51
185035	24
185036	183
185036	82
185036	115
185036	22
185036	19
185036	9
185036	11
185036	53
185036	95
185036	177
185036	80
185036	189
185036	24
185036	97
185036	104
185036	172
185036	168
185036	150
185036	42
185036	23
185036	60
185037	62
185037	119
185037	557
185037	469
185038	29
185038	189
185038	502
185038	399
185039	99
185039	27
185039	76
185040	109
185040	477
185040	119
185040	142
185041	209
185041	163
185041	79
185042	134
185042	7
185042	164
185042	151
185042	612
185042	144
185042	22
185042	118
185043	486
185043	493
185044	69
185044	83
185045	97
185045	168
185045	469
185046	258
185046	61
185047	233
185047	62
185047	66
185048	96
185048	58
185049	579
185049	90
185049	354
185049	272
185049	75
185049	302
185049	53
185050	65
185050	62
185051	189
185051	163
185052	151
185052	24
185052	26
185052	74
185052	168
185052	139
185052	7
185053	57
185053	99
185053	66
185053	556
185054	142
185054	118
185055	25
185055	79
185055	163
185056	6
185056	168
185057	172
185057	137
185058	144
185058	496
185058	158
185058	189
185058	574
185058	573
185058	11
185058	600
185058	163
185058	53
185058	139
185058	460
185058	361
185059	138
185059	142
185060	27
185060	103
185061	66
185061	57
185062	8
185062	220
185063	192
185063	49
185064	192
185064	41
185064	39
185065	139
185065	163
185066	9
185066	27
185067	369
185067	177
185067	254
185067	63
185068	205
185068	139
185068	67
185069	163
185069	142
185070	139
185070	97
185071	103
185071	27
185072	168
185072	80
185073	20
185073	40
185074	186
185074	62
185074	99
185074	57
185075	155
185075	110
185075	24
185075	40
185076	1
185076	14
185076	57
185077	65
185077	62
185078	168
185078	76
185079	156
185079	139
185079	180
185079	118
185079	143
185079	24
185080	139
185080	152
185081	525
185081	357
185081	495
185081	598
185081	486
185081	634
185081	163
185082	152
185082	139
185083	57
185083	67
185083	189
185084	393
185084	49
185084	57
185084	27
185085	22
185085	55
185086	65
185086	180
185086	57
185086	212
185086	62
185087	34
185087	7
185088	62
185088	100
185089	183
185089	82
185090	147
185090	149
185091	62
185091	57
185092	27
185092	43
185092	105
185092	216
185092	187
185092	10
185093	30
185093	67
185093	48
185093	19
185093	74
185094	57
185094	102
185094	40
185095	79
185095	139
185096	99
185096	115
185096	92
185096	27
185096	70
185096	20
185096	256
185096	202
185096	187
185096	1
185096	62
185096	36
185097	579
185097	393
185098	139
185098	243
185098	517
185098	197
185099	142
185099	139
185100	17
185100	53
185101	99
185101	57
185102	62
185102	76
185102	99
185102	27
185102	66
185103	149
185103	138
185103	182
185103	58
185104	62
185104	27
185105	62
185105	57
185105	27
185105	28
185106	233
185106	37
185106	58
185107	28
185107	72
185107	27
185108	106
185108	477
185108	171
185108	483
185108	109
185108	22
185108	142
185108	6
185108	155
185108	7
185108	517
185108	14
185108	151
185108	29
185108	119
185109	65
185109	57
185109	64
185109	80
185109	62
185109	50
185109	28
185109	66
185109	212
185109	27
185109	1
185110	62
185110	355
185110	99
185111	152
185111	139
185112	243
185112	117
185113	65
185113	62
185114	205
185114	79
185114	82
185114	62
185114	142
185115	533
185115	205
185115	290
185115	361
185115	20
185115	43
185116	42
185116	200
185116	45
185116	230
185116	80
185116	29
185117	7
185117	152
185118	139
185118	163
185119	142
185119	139
185120	27
185120	66
185121	62
185121	65
185122	99
185122	27
185122	212
185122	189
185123	152
185123	139
185123	480
185123	74
185123	249
185124	97
185124	222
185125	29
185125	51
185125	560
185125	106
185125	16
185125	43
185125	27
185125	79
185126	18
185126	170
185126	161
185127	30
185127	99
185128	51
185128	48
185128	92
185129	151
185129	7
185129	18
185129	8
185129	180
185130	216
185130	12
185130	224
185130	30
185130	43
185130	80
185131	36
185131	142
185132	178
185132	30
185132	186
185132	216
185132	49
185133	130
185133	203
185133	41
185133	49
185133	170
185134	95
185134	19
185134	30
185134	27
185134	66
185134	12
185134	38
185134	71
185134	21
185134	73
185134	57
185134	37
185134	49
185134	14
185134	62
185135	62
185135	557
185135	57
185135	66
185136	66
185136	62
185136	315
185137	22
185137	67
185137	166
185138	22
185138	179
185138	62
185139	27
185139	99
185140	75
185140	540
185141	356
185141	168
185141	119
185142	556
185142	557
185142	62
185143	139
185143	175
185144	1
185144	115
185145	66
185145	151
185145	227
185145	39
185145	62
185145	40
185145	65
185146	27
185146	66
185146	62
185147	216
185147	178
185148	69
185148	83
185148	108
185149	83
185149	69
185150	227
185150	62
185151	115
185151	230
185152	620
185152	541
185152	119
185152	201
185152	248
185152	215
185152	324
185152	307
185152	391
185153	142
185153	139
185154	152
185154	139
185155	558
185155	560
185155	425
185155	51
185156	27
185156	57
185157	152
185157	139
185158	134
185158	179
185158	57
185158	100
185158	62
185158	233
185158	506
185158	255
185158	72
185158	28
185158	82
185158	27
185158	102
185158	73
185158	66
185158	192
185158	99
185158	105
185159	39
185159	92
185159	48
185159	139
185159	34
185160	27
185160	79
185161	189
185161	134
185161	179
185162	49
185162	103
185162	27
185162	65
185162	66
185162	62
185162	28
185163	183
185163	163
185164	139
185164	9
185165	142
185165	139
185165	152
185166	57
185166	7
185167	82
185167	125
185168	383
185168	366
185169	49
185169	62
185170	48
185170	87
185171	6
185171	20
185172	41
185172	49
185173	574
185173	66
185173	97
185174	484
185174	20
185174	39
185174	297
185174	139
185175	475
185175	75
185176	371
185176	180
185176	179
185176	139
185176	642
185176	361
185176	152
185176	484
185176	151
185176	615
185176	7
185176	486
185177	180
185177	139
185178	40
185178	193
185179	120
185179	80
185179	100
185180	460
185180	621
185180	483
185181	97
185181	189
185182	66
185182	57
185182	315
185182	82
185182	103
185182	242
185182	272
185183	62
185183	65
185184	525
185184	142
185184	27
185185	41
185185	49
185185	216
185186	27
185186	393
185187	19
185187	43
185188	54
185188	309
185188	23
185188	57
185188	355
185188	48
185188	9
185188	139
185188	245
185189	51
185189	45
185190	79
185190	26
185190	30
185191	27
185191	142
185191	24
185192	11
185192	139
185192	122
185192	152
185192	191
185192	173
185193	66
185193	79
185193	62
185193	65
185194	117
185194	601
185195	104
185195	204
185195	142
185195	167
185195	41
185195	235
185196	139
185196	23
185196	1
185196	27
185197	27
185197	57
185198	71
185198	65
185199	62
185199	482
185199	82
185200	62
185200	65
185201	621
185201	483
185202	249
185202	139
185203	88
185203	45
185203	191
185204	27
185204	28
185205	177
185205	249
185206	134
185206	189
185206	108
185207	212
185207	28
185207	27
185208	79
185208	57
185208	39
185209	103
185209	14
185210	62
185210	99
185211	156
185211	143
185212	601
185212	117
185213	231
185213	106
185213	37
185213	142
185214	173
185214	25
185214	24
185214	37
185214	118
185214	159
185214	171
185214	139
185215	661
185215	319
185216	28
185216	272
185216	27
185217	166
185217	173
185217	491
185218	20
185218	39
185218	202
185218	139
185218	43
185218	21
185218	27
185218	71
185218	51
185219	104
185219	9
185220	51
185220	57
185220	27
185220	99
185221	163
185221	7
185221	37
185221	41
185221	90
185221	171
185221	75
185221	29
185222	139
185222	99
185222	27
185223	99
185223	57
185224	27
185224	393
185225	567
185225	566
185226	40
185226	39
185227	142
185227	134
185227	163
185227	299
185227	27
185227	242
185227	216
185227	49
185228	27
185228	393
185228	62
185228	65
185229	299
185229	24
185229	62
185230	27
185230	393
185231	27
185231	57
185232	142
185232	141
185232	245
185232	243
185232	249
185232	96
185232	241
185232	139
185233	27
185233	28
185234	250
185234	484
185234	139
185235	425
185235	51
185235	47
185236	29
185236	142
185237	163
185237	139
185238	124
185238	233
185239	23
185239	171
185240	177
185240	369
185241	258
185241	175
185242	62
185242	139
185242	99
185242	16
185242	100
185242	66
185242	24
185242	23
185242	82
185242	7
185242	37
185242	4
185242	142
185242	118
185242	65
185242	104
185242	137
185242	27
185243	99
185243	57
185244	484
185244	139
185245	57
185245	143
185246	97
185246	168
185246	4
185247	621
185247	483
185248	153
185248	13
185249	12
185249	80
185250	49
185250	66
185251	27
185251	139
185252	65
185252	62
185252	66
185253	393
185253	457
185253	27
185254	57
185254	66
185254	12
185254	8
185254	13
185254	5
185254	4
185254	38
185254	20
185255	65
185255	66
185255	62
185256	27
185256	71
185257	62
185257	27
185257	65
185258	61
185258	31
185259	163
185259	8
185260	204
185260	134
185261	249
185261	92
185261	131
185261	48
185261	49
185262	426
185262	369
185263	71
185263	66
185263	51
185263	485
185264	62
185264	99
