SessionId	ItemId
185940	81
185941	60
185941	125
185941	136
185941	12
185941	28
185941	56
185941	252
185941	297
185941	38
185941	80
185941	21
185941	303
185942	252
185942	8
185943	65
185943	111
185944	5
185944	2
185945	265
185945	179
185946	7
185946	18
185946	45
185946	2
185946	38
185947	108
185947	3
185948	46
185948	111
185948	112
185948	2
185948	1
185948	3
185948	5
185949	369
185949	269
185949	38
185950	59
185950	274
185951	165
185951	3
185951	28
185952	126
185952	64
185952	101
185953	211
185953	1
185953	28
185953	3
185953	30
185953	29
185953	2
185954	132
185954	113
185954	141
185954	251
185955	154
185955	16
185955	12
185955	4
185955	38
185955	11
185955	28
185955	46
185955	3
185955	57
185956	232
185956	345
185956	89
185957	47
185957	7
185958	224
185958	141
185958	216
185958	21
185958	356
185958	113
185958	108
185958	7
185958	281
185958	40
185958	53
185958	3
185959	122
185959	67
185959	38
185959	204
185960	16
185960	128
185960	74
185960	7
185960	41
185960	4
185960	12
185960	38
185960	34
185960	154
185960	8
185960	17
185960	81
185961	159
185961	183
185962	25
185962	18
185963	38
185963	127
185964	7
185964	145
185965	45
185965	26
185966	194
185966	48
185966	12
185967	28
185967	3
185968	2
185968	5
185968	12
185969	38
185969	194
185969	16
185969	225
185970	272
185970	261
185971	57
185971	321
185971	266
185971	9
185971	339
185971	40
185971	244
185971	583
185971	340
185971	143
185972	217
185972	466
185972	307
185972	218
185973	7
185973	40
185974	96
185974	139
185974	309
185974	338
185974	38
185974	358
185974	283
185974	102
185974	31
185974	56
185974	225
185974	94
185974	300
185975	257
185975	11
185976	133
185976	62
185976	7
185976	243
185976	136
185976	353
185977	46
185977	202
185978	149
185978	28
185979	28
185979	527
185979	36
185980	53
185980	34
185981	48
185981	12
185982	111
185982	112
185983	59
185983	7
185984	110
185984	126
185985	145
185985	3
185986	37
185986	101
185987	2
185987	3
185987	108
185988	38
185988	33
185988	13
185988	125
185989	64
185989	217
185990	3
185990	1
185991	111
185991	67
185992	154
185992	358
185992	25
185993	2
185993	43
185994	225
185994	127
185994	175
185995	7
185995	81
185995	59
185996	1
185996	3
185996	33
185996	10
185996	2
185996	12
185996	5
185996	29
185996	28
185997	158
185997	9
185997	7
185998	22
185998	53
185999	241
185999	216
186000	26
186000	126
186000	159
186001	25
186001	45
186001	26
186001	2
186002	19
186002	18
186003	28
186003	3
186004	154
186004	12
186005	362
186005	438
186005	141
186005	8
186005	17
186005	52
186005	49
186005	41
186005	316
186005	336
186005	16
186005	56
186005	185
186005	51
186005	113
186005	216
186005	7
186006	204
186006	359
186007	179
186007	34
186008	67
186008	438
186008	11
186008	3
186008	51
186008	7
186008	74
186009	42
186009	8
186009	95
186009	41
186010	111
186010	65
186010	68
186011	95
186011	41
186012	28
186012	2
186013	141
186013	39
186014	1
186014	3
186015	17
186015	317
186016	72
186016	7
186017	353
186017	237
186017	22
186018	96
186018	328
186019	239
186019	9
186020	152
186020	460
186021	185
186021	234
186021	40
186021	7
186021	57
186021	250
186022	7
186022	93
186022	207
186022	64
186022	252
186022	81
186022	463
186022	55
186022	86
186022	56
186022	57
186023	225
186023	174
186023	28
186024	53
186024	141
186024	113
186025	66
186025	217
186025	480
186025	74
186026	399
186026	12
186027	135
186027	94
186027	145
186027	53
186027	6
186027	158
186027	252
186027	89
186027	511
186027	60
186028	38
186028	2
186029	111
186029	112
186030	226
186030	392
186031	5
186031	2
186031	12
186031	18
186032	7
186032	34
186033	451
186033	45
186033	18
186034	57
186034	34
186034	278
186034	325
186034	252
186035	40
186035	138
186036	25
186036	18
186036	8
186036	165
186036	19
186036	45
186037	244
186037	3
186038	7
186038	3
186039	216
186039	250
186039	224
186039	242
186039	144
186039	447
186040	25
186040	18
186040	45
186041	2
186041	3
186042	42
186042	17
186042	8
186042	239
186043	125
186043	241
186044	10
186044	232
186044	320
186044	4
186044	194
186044	33
186044	2
186044	48
186044	28
186044	38
186044	1
186044	5
186044	12
186045	112
186045	111
186045	125
186046	60
186046	206
186047	141
186047	273
186048	2
186048	12
186049	328
186049	159
186050	2
186050	3
186051	175
186051	179
186051	255
186051	19
186052	62
186052	248
186053	159
186053	3
186053	19
186053	126
186053	18
186053	116
186054	285
186054	208
186055	366
186055	60
186055	137
186056	153
186056	7
186057	476
186057	59
186058	136
186058	141
186059	111
186059	112
186060	231
186060	277
186060	144
186060	636
186061	46
186061	57
186061	123
186062	7
186062	159
186063	155
186063	7
186064	120
186064	141
186064	18
186065	47
186065	55
186065	56
186065	183
186065	34
186066	2
186066	38
186067	7
186067	11
186068	141
186068	2
186069	123
186069	57
186070	57
186070	25
186071	180
186071	179
186072	81
186072	57
186072	20
186073	3
186073	1
186073	184
186073	2
186074	34
186074	40
186074	72
186075	135
186075	74
186075	250
186075	59
186075	144
186075	57
186076	125
186076	113
186077	154
186077	7
186078	268
186078	323
186078	282
186079	10
186079	12
186079	274
186079	28
186080	290
186080	252
186081	7
186081	27
186081	235
186081	510
186081	162
186082	358
186082	12
186083	3
186083	297
186084	303
186084	3
186084	162
186085	140
186085	59
186086	325
186086	34
186086	292
186086	204
186086	369
186086	7
186086	179
186086	293
186087	225
186087	33
186087	38
186088	155
186088	31
186088	127
186088	194
186089	53
186089	7
186089	142
186089	165
186089	28
186089	19
186089	38
186090	12
186090	38
186091	175
186091	38
186092	123
186092	124
186093	31
186093	38
186093	2
186093	3
186093	28
186094	172
186094	18
186094	33
186094	113
186094	28
186094	2
186094	459
186094	146
186094	48
186094	128
186094	38
186094	141
186095	48
186095	2
186096	57
186096	94
186097	195
186097	23
186097	24
186098	38
186098	62
186098	12
186098	34
186098	3
186099	233
186099	503
186099	45
186100	57
186100	46
186101	34
186101	150
186101	81
186101	146
186101	57
186101	41
186101	17
186101	78
186101	155
186101	47
186101	94
186101	102
186101	74
186101	8
186101	211
186102	18
186102	165
186102	320
186102	77
186102	21
186103	207
186103	11
186104	225
186104	3
186104	10
186104	2
186105	299
186105	18
186106	95
186106	46
186106	7
186107	296
186107	175
186108	57
186108	40
186108	9
186108	37
186108	7
186108	3
186109	11
186109	2
186109	5
186109	38
186110	2
186110	12
186111	2
186111	65
186111	67
186111	26
186111	25
186111	250
186111	209
186111	542
186111	69
186112	458
186112	182
186113	17
186113	242
186113	207
186113	12
186113	48
186113	195
186114	122
186114	141
186114	7
186115	18
186115	65
186115	25
186115	26
186115	113
186115	350
186116	501
186116	150
186117	314
186117	313
186117	275
186117	340
186117	171
186117	89
186117	257
186117	150
186117	465
186117	244
186117	325
186117	143
186117	34
186117	82
186118	3
186118	6
186119	60
186119	445
186120	38
186120	3
186120	28
186121	9
186121	179
186121	7
186122	110
186122	326
186122	142
186122	28
186122	3
186122	20
186122	2
186123	24
186123	23
186124	18
186124	184
186124	53
186124	2
186124	167
186125	312
186125	622
186126	66
186126	217
186126	74
186127	18
186127	3
186127	38
186128	68
186128	20
186128	223
186128	65
186129	326
186129	159
186129	243
186129	102
186130	25
186130	18
186131	202
186131	3
186132	228
186132	22
186133	237
186133	255
186134	204
186134	57
186135	12
186135	48
186136	47
186136	3
186136	122
186136	34
186136	179
186137	89
186137	196
186138	373
186138	451
186138	431
186138	256
186139	37
186139	2
186139	247
186139	48
186139	12
186140	7
186140	34
186141	102
186141	33
186141	6
186142	57
186142	86
186143	3
186143	224
186143	128
186144	183
186144	12
186144	33
186144	2
186144	126
186144	5
186144	38
186145	2
186145	225
186146	419
186146	213
186147	136
186147	183
186147	128
186148	7
186148	225
186149	261
186149	344
186150	135
186150	7
186150	20
186151	31
186151	344
186151	11
186151	33
186151	271
186151	28
186151	3
186151	183
186151	194
186151	109
186151	430
186151	38
186151	185
186152	285
186152	28
186152	36
186152	376
186152	19
186152	399
186152	108
186152	3
186153	140
186153	2
186154	56
186154	10
186154	4
186154	55
186154	139
186154	269
186154	11
186154	8
186155	154
186155	38
186156	23
186156	24
186157	39
186157	113
186158	102
186158	211
186159	159
186159	183
186160	99
186160	179
186161	47
186161	7
186161	21
186161	354
186161	362
186161	234
186161	33
186161	343
186161	457
186161	5
186161	96
186161	410
186161	2
186161	25
186162	2
186162	28
186163	33
186163	28
186164	138
186164	155
186165	141
186165	113
186166	9
186166	180
186166	179
186167	28
186167	3
186168	45
186168	188
186169	108
186169	3
186170	57
186170	252
186170	7
186171	111
186171	112
186172	151
186172	9
186173	7
186173	2
186174	26
186174	25
186174	4
186174	18
186174	141
186175	12
186175	7
186175	3
186176	5
186176	2
186177	2
186177	3
186178	18
186178	25
186179	12
186179	107
186180	3
186180	7
186181	374
186181	179
186182	12
186182	2
186182	154
186182	8
186182	25
186182	5
186183	7
186183	437
186184	89
186184	57
186185	30
186185	3
186186	38
186186	3
186186	2
186187	396
186187	6
186187	4
186187	152
186187	216
186188	9
186188	94
186189	33
186189	7
186189	102
186189	59
186190	57
186190	7
186191	38
186191	3
186191	2
186191	12
186192	1
186192	5
186192	29
186192	3
186192	2
186193	153
186193	33
186193	9
186193	12
186193	38
186193	34
186194	251
186194	210
186194	228
186194	183
186194	128
186195	5
186195	2
186195	28
186196	47
186196	7
186196	359
186196	235
186197	180
186197	62
186198	40
186198	316
186198	336
186199	40
186199	72
186200	57
186200	74
186201	12
186201	216
186201	110
186201	355
186201	205
186201	28
186201	46
186201	127
186201	102
186201	16
186201	33
186201	5
186201	3
186201	2
186201	376
186201	38
186201	174
186201	1
186201	48
186201	225
186202	255
186202	125
186202	33
186202	60
186202	56
186202	34
186202	202
186202	74
186202	11
186202	325
186202	80
186203	33
186203	38
186203	12
186204	18
186204	385
186205	249
186205	57
186205	207
186206	12
186206	2
186207	12
186207	35
186208	5
186208	2
186209	61
186209	58
186210	41
186210	8
186211	272
186211	141
186211	241
186211	9
186211	3
186211	15
186211	38
186211	373
186211	25
186212	269
186212	2
186212	5
186212	203
186212	42
186212	3
186212	108
186213	27
186213	341
186213	202
186213	38
186214	46
186214	56
186215	25
186215	4
186215	18
186215	26
186215	45
186216	356
186216	216
186217	7
186217	46
186218	266
186218	533
186219	2
186219	38
186219	101
186219	4
186219	184
186219	242
186220	90
186220	154
186220	162
186220	122
186221	5
186221	2
186222	153
186222	2
186223	2
186223	3
186224	2
186224	48
186224	12
186224	154
186225	38
186225	7
186226	7
186226	277
186227	58
186227	59
186227	8
186228	5
186228	2
186229	45
186229	133
186229	355
186229	21
186229	205
186230	165
186230	120
186231	12
186231	2
186232	95
186232	64
186233	312
186233	325
186233	509
186233	330
186233	34
186233	273
186233	475
186233	636
186233	42
186233	385
186233	216
186233	4
186233	106
186233	413
186233	265
186233	356
186233	370
186233	257
186233	232
186234	454
186234	57
186235	38
186235	265
186235	81
186235	155
186235	3
186235	139
186235	180
186236	60
186236	515
186236	58
186237	57
186237	127
186238	4
186238	7
186239	142
186239	56
186239	38
186239	139
186239	8
186239	579
186239	62
186239	115
186239	13
186239	37
186239	192
186239	159
186239	41
186240	41
186240	180
186240	239
186240	61
186240	138
186240	208
186241	343
186241	273
186241	334
186242	34
186242	94
186243	3
186243	35
186244	172
186244	285
186245	2
186245	3
186245	33
186246	8
186246	42
186247	2
186247	3
186248	18
186248	165
186248	2
186248	25
186249	28
186249	2
186250	571
186250	121
186250	409
186251	219
186251	18
186251	361
186252	46
186252	211
186252	2
186252	5
186252	3
186252	376
186253	58
186253	65
186253	62
186253	64
186253	32
186253	269
186253	138
186253	31
186253	136
186253	59
186253	250
186254	140
186254	7
186255	110
186255	74
186255	37
186256	8
186256	185
186257	67
186257	65
186258	143
186258	125
186259	110
186259	125
186260	174
186260	33
186260	29
186261	132
186261	141
186262	303
186262	19
186262	25
186262	154
186263	57
186263	369
186264	18
186264	65
186264	111
186265	16
186265	12
186265	2
186266	65
186266	74
186267	130
186267	59
186267	102
186267	50
186267	9
186267	145
186268	102
186268	2
186269	84
186269	462
186270	252
186270	57
186270	233
186271	28
186271	30
186271	29
186271	3
186272	141
186272	216
186272	4
186272	26
186272	2
186272	25
186272	224
186272	18
186273	28
186273	2
186273	33
186274	25
186274	303
186275	21
186275	159
186275	89
186275	183
186275	53
186275	126
186275	413
186275	235
186275	128
186275	136
186275	228
186275	22
186276	77
186276	384
186277	459
186277	269
186277	7
186277	28
186277	2
186278	95
186278	279
186278	240
186278	277
186278	323
186278	59
186279	9
186279	7
186280	40
186280	7
186281	34
186281	325
186282	207
186282	9
186283	3
186283	38
186284	252
186284	3
186285	12
186285	358
186285	2
186285	57
186286	12
186286	361
186287	34
186287	207
186287	179
186288	65
186288	74
186289	7
186289	57
186290	179
186290	67
186290	17
186290	341
186290	94
186291	2
186291	12
186292	200
186292	352
186292	2
186292	25
186293	40
186293	454
186293	3
186293	218
186293	108
186294	7
186294	2
186294	28
186294	57
186295	38
186295	28
186295	463
186296	53
186296	183
186296	149
186297	127
186297	8
186298	411
186298	373
186298	353
186299	46
186299	3
186299	21
186299	204
186299	113
186300	113
186300	21
186301	57
186301	189
186302	2
186302	5
186303	380
186303	1
186303	3
186304	7
186304	489
186304	650
186304	32
186305	35
186305	3
186305	2
186305	38
186305	205
186306	111
186306	112
186307	11
186307	158
186308	34
186308	122
186309	273
186309	6
186309	201
186309	373
186309	125
186309	65
186309	15
186309	185
186309	57
186309	20
186309	270
186309	522
186309	218
186309	385
186309	17
186309	538
186309	442
186309	250
186309	111
186309	236
186310	5
186310	2
186311	38
186311	2
186312	122
186312	192
186312	141
186313	11
186313	7
186314	3
186314	312
186314	48
186315	2
186315	1
186316	158
186316	20
186317	7
186317	34
186317	11
186317	139
186318	8
186318	122
186318	74
186318	60
186319	393
186319	479
186320	230
186320	282
186321	7
186321	40
186322	46
186322	7
186323	62
186323	10
186323	12
186323	35
186323	38
186323	344
186324	274
186324	179
186325	164
186325	149
186326	2
186326	5
186327	12
186327	104
186327	2
186327	38
186327	25
186327	40
186328	7
186328	18
186329	11
186329	159
186330	290
186330	56
186330	7
186330	140
186330	102
186331	140
186331	4
186331	8
186331	231
186331	257
186332	506
186332	183
186333	281
186333	46
186334	95
186334	196
186335	3
186335	196
186335	28
186336	2
186336	38
186337	21
186337	457
186337	362
186338	95
186338	44
186339	65
186339	67
186339	111
186339	155
186340	12
186340	5
186340	2
186341	122
186341	7
186341	204
186341	2
186341	34
186342	242
186342	16
186342	3
186342	183
186342	38
186343	11
186343	140
186343	7
186343	155
186343	136
186344	111
186344	112
186345	111
186345	112
186345	20
186346	111
186346	3
186346	112
186347	112
186347	111
186348	111
186348	112
186349	29
186349	30
186349	112
186349	111
186349	200
186350	111
186350	353
186350	2
186350	112
186351	40
186351	46
186351	7
186352	45
186352	25
186353	12
186353	2
186353	165
186354	225
186354	154
186355	236
186355	34
186355	47
186355	81
186356	148
186356	114
186356	239
186356	505
186356	75
186356	185
186356	269
186356	218
186356	55
186356	244
186356	255
186356	9
186356	20
186356	59
186356	24
186356	396
186356	250
186356	143
186356	57
186356	208
186357	12
186357	2
186357	5
186357	4
186358	75
186358	45
186358	25
186359	2
186359	3
186360	4
186360	141
186361	108
186361	3
186362	333
186362	140
186363	273
186363	216
186363	4
186363	413
186363	183
186363	128
186363	376
186363	102
186363	224
186363	106
186363	232
186363	2
186363	16
186363	5
186363	242
186363	356
186364	57
186364	218
186365	216
186365	20
186365	213
186365	7
186365	38
186365	46
186365	113
186365	2
186366	31
186366	81
186367	38
186367	7
186367	25
186367	40
186368	9
186368	89
186369	257
186369	12
186369	344
186369	3
186369	5
186369	261
186369	322
186369	11
186369	2
186369	1
186369	10
186370	451
186370	125
186370	3
186370	28
186371	183
186371	77
186372	140
186372	62
186373	7
186373	2
186373	1
186373	62
186374	41
186374	74
186374	122
186375	3
186375	34
186375	7
186375	57
186375	353
186376	128
186376	21
186377	179
186377	34
186378	242
186378	4
186379	18
186379	25
186380	21
186380	26
186381	114
186381	23
186381	265
186382	462
186382	454
186382	84
186383	13
186383	7
186383	241
186383	125
186384	37
186384	218
186385	2
186385	522
186385	28
186385	275
186386	25
186386	19
186387	136
186387	21
186388	88
186388	169
186388	41
186389	7
186389	9
186390	135
186390	146
186390	275
186390	61
186391	125
