SessionId	ItemId
6094	62
6095	142
6095	181
6095	97
6095	262
6095	144
6096	76
6096	129
6097	150
6097	142
6097	480
6097	19
6098	118
6098	9
6099	643
6099	155
6100	62
6100	65
6101	57
6101	23
6101	11
6101	96
6102	58
6102	139
6103	139
6103	79
6104	657
6104	337
6105	24
6105	492
6106	28
6106	27
6107	14
6107	574
6108	62
6108	134
6109	65
6109	62
6110	16
6110	17
6111	7
6111	180
6111	142
6111	29
6111	109
6111	139
6112	102
6112	189
6113	49
6113	130
6113	62
6114	62
6114	562
6114	39
6114	28
6114	65
6114	27
6114	460
6115	7
6115	8
6116	27
6116	170
6116	192
6116	172
6116	49
6116	26
6117	171
6117	29
6117	142
6117	155
6117	150
6118	49
6118	40
6119	106
6119	164
6120	308
6120	82
6120	14
6120	139
6120	26
6121	62
6121	142
6121	40
6121	404
6122	189
6122	392
6122	139
6122	522
6123	415
6123	163
6123	401
6124	74
6124	13
6124	75
6125	202
6125	1
6126	49
6126	14
6126	139
6126	152
6126	62
6126	216
6126	25
6127	46
6127	139
6128	149
6128	7
6128	173
6128	144
6128	58
6128	164
6128	507
6128	123
6128	8
6128	180
6128	127
6129	82
6129	57
6130	139
6130	88
6131	80
6131	636
6132	82
6132	299
6133	484
6133	139
6134	144
6134	272
6135	393
6135	27
6136	180
6136	370
6137	27
6137	62
6138	187
6138	165
6139	137
6139	436
6139	179
6139	172
6139	22
6139	525
6140	62
6140	216
6141	62
6141	135
6141	14
6141	66
6142	621
6142	483
6143	66
6143	355
6144	586
6144	66
6144	139
6144	484
6145	564
6145	233
6146	180
6146	4
6147	62
6147	82
6148	134
6148	137
6149	354
6149	53
6150	20
6150	57
6150	65
6150	41
6150	82
6150	99
6150	62
6151	139
6151	122
6152	469
6152	473
6153	16
6153	80
6154	42
6154	119
6154	80
6155	7
6155	101
6156	139
6156	49
6156	484
6157	49
6157	212
6158	8
6158	4
6159	473
6159	691
6159	342
6159	471
6159	5
6159	582
6159	641
6159	413
6159	469
6159	139
6159	632
6159	155
6159	640
6159	267
6159	189
6159	654
6159	423
6159	51
6159	248
6159	337
6159	163
6159	84
6159	58
6159	424
6160	97
6160	57
6160	139
6161	32
6161	39
6162	34
6162	27
6162	36
6162	20
6162	40
6162	117
6163	417
6163	203
6163	563
6164	66
6164	65
6164	62
6165	95
6165	142
6166	142
6166	71
6167	12
6167	27
6167	62
6167	82
6168	79
6168	479
6169	216
6169	27
6170	189
6170	163
6170	138
6171	40
6171	48
6172	27
6172	76
6173	83
6173	69
6174	139
6174	142
6174	180
6174	4
6175	216
6175	178
6175	27
6175	130
6175	49
6176	355
6176	99
6177	71
6177	99
6177	66
6178	180
6178	216
6178	370
6178	501
6178	131
6178	178
6179	57
6179	27
6179	242
6179	66
6179	211
6180	62
6180	65
6181	40
6181	36
6182	139
6182	527
6182	336
6182	205
6183	95
6183	7
6183	75
6183	168
6183	22
6183	191
6184	99
6184	163
6185	34
6185	39
6186	27
6186	62
6187	122
6187	180
6188	164
6188	342
6189	139
6189	152
6190	51
6190	103
6190	21
6190	82
6190	48
6191	156
6191	24
6192	97
6192	26
6192	46
6193	23
6193	119
6194	139
6194	62
6194	57
6195	192
6195	49
6196	102
6196	110
6197	173
6197	62
6197	27
6197	118
6197	4
6198	49
6198	216
6198	178
6199	62
6199	66
6199	76
6200	125
6200	139
6200	82
6200	484
6201	28
6201	501
6202	298
6202	43
6202	62
6203	393
6203	27
6204	12
6204	192
6204	30
6204	26
6205	74
6205	180
6205	163
6206	95
6206	83
6207	16
6207	168
6207	96
6207	95
6208	82
6208	65
6208	28
6208	62
6208	66
6209	7
6209	8
6209	197
6209	17
6210	7
6210	236
6210	168
6210	74
6210	127
6210	16
6210	48
6210	188
6210	69
6211	268
6211	423
6211	25
6211	469
6211	7
6212	49
6212	139
6213	22
6213	384
6214	26
6214	30
6215	180
6215	139
6216	7
6216	51
6217	99
6217	57
6217	62
6218	202
6218	39
6218	186
6218	34
6218	41
6219	27
6219	57
6219	71
6219	49
6219	41
6219	203
6219	43
6219	12
6219	65
6219	42
6219	298
6219	162
6219	122
6219	80
6219	185
6219	79
6219	30
6219	636
6219	501
6219	62
6219	204
6219	14
6219	25
6220	19
6220	135
6221	189
6221	498
6222	110
6222	163
6223	25
6223	7
6224	8
6224	424
6224	139
6225	71
6225	37
6225	581
6226	513
6226	82
6227	36
6227	39
6227	62
6228	42
6228	80
6229	99
6229	355
6230	62
6230	403
6231	83
6231	58
6231	203
6232	425
6232	256
6232	48
6232	51
6232	45
6233	155
6233	16
6233	46
6233	493
6233	557
6233	43
6233	552
6233	99
6233	207
6233	556
6234	37
6234	122
6235	142
6235	185
6236	57
6236	233
6236	82
6237	652
6237	479
6237	41
6238	27
6238	76
6239	139
6239	152
6240	142
6240	197
6240	156
6240	189
6241	139
6241	7
6242	142
6242	134
6243	139
6243	138
6243	97
6244	216
6244	49
6245	142
6245	96
6245	163
6246	7
6246	367
6246	138
6246	522
6246	371
6246	151
6247	99
6247	72
6247	76
6247	233
6248	172
6248	142
6248	99
6248	6
6248	139
6248	517
6248	113
6248	27
6248	262
6248	524
6248	82
6248	482
6248	399
6249	233
6249	139
6250	397
6250	27
6250	28
6251	131
6251	216
6252	67
6252	189
6253	508
6253	62
6254	27
6254	62
6255	104
6255	7
6255	592
6255	139
6255	97
6256	134
6256	51
6256	66
6257	113
6257	75
6258	484
6258	139
6259	66
6259	62
6259	65
6260	65
6260	62
6261	82
6261	62
6262	152
6262	139
6263	233
6263	192
6263	533
6263	62
6263	373
6263	9
6263	8
6263	598
6263	139
6263	65
6263	57
6263	82
6263	29
6263	41
6263	369
6263	24
6263	177
6263	205
6263	105
6263	262
6264	173
6264	102
6265	122
6265	139
6266	46
6266	172
6266	139
6267	27
6267	393
6268	119
6268	356
6269	103
6269	66
6269	27
6269	62
6270	152
6270	92
6270	48
6271	50
6271	62
6272	66
6272	62
6273	139
6273	163
6274	55
6274	486
6274	35
6274	82
6274	62
6274	485
6274	484
6274	67
6275	149
6275	139
6275	522
6275	519
6276	134
6276	139
6277	65
6277	62
6278	6
6278	128
6279	168
6279	582
6279	191
6280	257
6280	256
6281	99
6281	233
6282	155
6282	171
6283	27
6283	65
6283	57
6283	62
6283	393
6284	66
6284	12
6284	27
6284	48
6285	65
6285	97
6285	99
6285	62
6286	80
6286	12
6286	204
6287	66
6287	12
6288	220
6288	62
6289	192
6289	38
6289	152
6289	30
6289	27
6289	49
6290	62
6290	65
6291	577
6291	561
6292	49
6292	233
6293	558
6293	560
6293	556
6293	408
6293	425
6294	163
6294	45
6294	99
6294	27
6295	62
6295	49
6296	142
6296	96
6297	487
6297	420
6298	421
6298	420
6299	598
6299	640
6300	17
6300	123
6300	118
6300	63
6301	99
6301	62
6302	643
6302	163
6302	139
6302	511
6302	151
6302	22
6302	62
6302	559
6302	582
6302	49
6303	99
6303	103
6303	66
6304	483
6304	621
6305	99
6305	62
6305	66
6305	57
6305	103
6305	336
6305	469
6305	71
6305	27
6305	82
6306	131
6306	30
6306	38
6307	134
6307	62
6308	139
6308	152
6309	65
6309	71
6309	62
6309	66
6310	142
6310	66
6310	615
6311	2
6311	366
6311	95
6312	216
6312	45
6312	179
6312	526
6312	30
6313	57
6313	155
6313	483
6313	621
6313	25
6314	79
6314	11
6315	139
6315	30
6315	192
6315	48
6315	105
6315	16
6315	95
6315	14
6315	66
6315	75
6315	57
6315	6
6315	200
6315	21
6316	62
6316	99
6317	147
6317	8
6318	49
6318	216
6319	55
6319	23
6319	16
6319	7
6320	7
6320	22
6321	134
6321	183
6321	181
6322	336
6322	134
6322	163
6322	187
6322	115
6322	168
6323	528
6323	469
6323	336
6323	139
6324	65
6324	66
6324	62
6324	242
6325	155
6325	483
6326	142
6326	25
6327	559
6327	485
6328	62
6328	49
6328	192
6329	19
6329	180
6329	48
6329	367
6329	142
6329	117
6330	27
6330	99
6331	150
6331	243
6332	27
6332	62
6332	57
6332	82
6333	29
6333	274
6334	249
6334	139
6335	306
6335	541
6336	186
6336	28
6336	12
6336	27
6336	76
6336	464
6336	393
6337	152
6337	139
6338	97
6338	480
6338	57
6338	66
6339	11
6339	104
6340	9
6340	509
6340	105
6340	150
6340	148
6340	563
6340	233
6340	95
6341	27
6341	65
6341	62
6342	139
6342	62
6342	65
6343	7
6343	12
6344	621
6344	483
6345	621
6345	483
6346	76
6346	12
6346	27
6346	25
6346	72
6346	173
6346	22
6346	7
6346	11
6346	28
6346	62
6347	49
6347	40
6348	258
6348	139
6348	43
6348	79
6348	88
6348	39
6348	259
6349	478
6349	171
6350	97
6350	139
6351	155
6351	58
6351	8
6351	171
6351	22
6351	99
6352	142
6352	241
6353	139
6353	75
6354	27
6354	12
6355	20
6355	41
6356	79
6356	556
6356	44
6356	39
6356	476
6356	117
6357	404
6357	466
6357	386
6357	46
6358	171
6358	13
6359	485
6359	484
6360	125
6360	82
6360	105
6360	99
6360	50
6361	177
6361	191
6362	57
6362	110
6363	99
6363	27
6364	552
6364	25
6364	12
6364	8
6364	80
6364	51
6364	43
6364	71
6364	24
6364	7
6364	47
6365	155
6365	29
6365	142
6366	4
6366	118
6367	168
6367	400
6367	185
6367	408
6367	12
6368	119
6368	477
6369	24
6369	25
6369	27
6370	50
6370	57
6370	100
6370	118
6370	125
6370	110
6370	105
6370	152
6370	126
6370	200
6370	99
6371	152
6371	484
6371	139
6371	486
6372	502
6372	207
6372	139
6372	22
6373	65
6373	242
6374	29
6374	49
6374	178
6374	216
6375	25
6375	159
6375	156
6375	250
6375	155
6375	96
6375	199
6375	180
6376	97
6376	7
6376	367
6376	151
6376	16
6377	40
6377	41
6377	21
6378	22
6378	640
6378	27
6378	12
6378	95
6378	99
6379	101
6379	594
6380	62
6380	212
6380	266
6381	278
6381	233
6382	139
6382	130
6383	483
6383	62
6383	48
6384	53
6384	156
6385	65
6385	62
6386	204
6386	19
6387	69
6387	83
6388	62
6388	65
6388	457
6388	66
6389	27
6389	393
6390	39
6390	242
6390	49
6391	272
6391	66
6392	549
6392	117
6392	601
6393	76
6393	72
6394	152
6394	139
6395	557
6395	556
6396	189
6396	262
6396	631
6396	172
6397	163
6397	27
6397	393
6397	28
6398	76
6398	72
6399	27
6399	79
6400	99
6400	108
6401	259
6401	26
6402	109
6402	475
6402	75
6402	155
6403	70
6403	404
6404	179
6404	8
6405	49
6405	73
6405	192
6405	62
6405	27
6405	216
6405	404
6406	58
6406	137
6407	73
6407	82
6408	82
6408	500
6409	248
6409	274
6409	424
6410	166
6410	361
6410	165
6411	14
6411	139
6412	65
6412	62
6412	51
6413	242
6413	62
6414	8
6414	62
6414	139
6414	58
6414	142
6414	99
6415	139
6415	53
6416	82
6416	14
6417	48
6417	57
6417	40
6418	197
6418	139
6418	46
6419	178
6419	57
6419	195
6419	27
6420	82
6420	66
6421	106
6421	99
6421	156
6421	100
6421	50
6421	80
6421	180
6421	16
6421	152
6422	483
6422	180
6422	139
6422	166
6422	142
6422	27
6422	500
6422	621
6422	574
6423	27
6423	57
6424	481
6424	241
6425	118
6425	155
6426	475
6426	371
6427	24
6427	242
6427	57
6428	99
6428	48
6428	24
6428	142
6429	97
6429	54
6430	48
6430	36
6431	621
6431	483
6432	483
6432	155
6433	57
6433	71
6434	61
6434	42
6435	178
6435	49
6435	30
6436	62
6436	41
6437	14
6437	102
6437	139
6438	27
6438	62
6439	27
6439	28
6439	62
6440	473
6440	139
6440	552
6440	484
6440	163
6440	469
6441	173
6441	189
6441	9
6442	27
6442	139
6442	404
6442	40
6442	39
6443	66
6443	131
6444	51
6444	65
6444	79
6444	82
6444	62
6444	57
6445	425
6445	27
6445	51
6445	557
6445	393
6445	556
6446	26
6446	99
6447	157
6447	17
6447	470
6447	138
6447	8
6447	144
6447	646
6447	189
6448	62
6448	65
6449	139
6449	27
6450	149
6450	138
6451	187
6451	6
6451	139
6452	27
6452	393
6452	558
6452	560
6453	484
6453	139
6454	14
6454	186
6454	192
6454	7
6454	41
6454	293
6454	242
6455	57
6455	58
6456	66
6456	99
6456	14
6456	22
6456	7
6456	189
6457	24
6457	156
6458	144
6458	149
6459	27
6459	65
6459	82
6459	66
6459	363
6459	393
6459	62
6459	462
6459	28
6460	149
6460	139
6460	167
6461	48
6461	122
6462	57
6462	51
6462	66
6463	164
6463	156
6464	110
6464	99
6464	102
6464	62
6465	139
6465	137
6465	574
6465	99
6465	189
6466	58
6466	142
6466	139
6467	79
6467	476
6468	404
6468	501
6468	41
6469	99
6469	233
6470	367
6470	7
6471	6
6471	120
6472	67
6472	7
6472	141
6472	189
6472	95
6472	16
6473	99
6473	393
6473	27
6473	28
6473	397
6474	28
6474	397
6475	189
6475	134
6476	27
6476	9
6476	80
6477	593
6477	552
6478	628
6478	22
6478	67
6478	7
6478	14
6478	57
6479	139
6479	152
6480	9
6480	173
6481	231
6481	480
6482	82
6482	57
6482	62
6482	43
6482	216
6482	51
6482	39
6483	189
6483	484
6483	139
6484	27
6484	57
6485	29
6485	43
6486	13
6486	37
6487	350
6487	642
6487	390
6487	189
6487	455
6487	342
6487	139
6488	119
6488	103
6489	62
6489	57
6490	150
6490	23
6490	75
6490	168
6490	408
6491	189
6491	9
6492	76
6492	72
6493	65
6493	62
6493	99
6493	66
6494	134
6494	139
6495	65
6495	246
6495	62
6495	27
6495	28
6496	82
6496	79
6496	7
6497	24
6497	479
6497	149
6497	139
6498	168
6498	121
6499	41
6499	17
6499	69
6500	429
6500	224
6500	185
6500	32
6500	57
6500	205
6500	201
6500	58
6500	388
6501	119
6501	306
6502	27
6502	82
6503	142
6503	163
6504	95
6504	162
6505	216
6505	178
6506	49
6506	62
6506	66
6507	97
6507	139
6508	110
6508	192
6509	428
6509	227
6510	65
6510	242
6511	29
6511	156
6511	80
6511	66
6511	152
6511	43
6511	168
6511	62
6512	22
6512	183
6513	216
6513	131
6513	170
6514	139
6514	152
6515	201
6515	40
6515	36
6515	19
6516	57
6516	7
6516	139
6517	554
6517	134
6517	173
6518	27
6518	186
6518	233
6519	40
6519	51
6520	28
6520	27
6520	62
6521	92
6521	62
6521	139
6521	82
6521	48
6522	29
6522	590
6523	641
6523	498
6523	189
6523	151
6523	372
6524	483
6524	621
6525	24
6525	189
6525	22
6526	106
6526	173
6527	1
6527	233
6527	139
6527	105
6527	482
6528	336
6528	76
6528	66
6528	105
6528	27
6528	315
6528	28
6528	142
6528	242
6528	62
6528	233
6528	64
6528	65
6528	99
6529	484
6529	139
6530	117
6530	601
6530	115
6531	103
6531	66
6532	17
6532	97
6533	178
6533	49
6533	216
6534	491
6534	166
6535	139
6535	142
6536	12
6536	203
6536	122
6536	26
6537	72
6537	28
6537	76
6537	27
6537	99
6537	233
6538	58
6538	1
6539	139
6539	24
6540	194
6540	139
6540	66
6540	82
6541	184
6541	177
6541	99
6542	152
6542	139
6543	27
6543	62
6544	100
6544	600
6544	135
6544	82
6545	39
6545	34
6545	175
6546	1
6546	7
6546	134
6546	11
6547	645
6547	18
6547	46
6548	7
6548	336
6548	142
6548	450
6548	574
6549	274
6549	424
6550	76
6550	28
6550	27
6550	105
6551	135
6551	119
6552	298
6552	57
6553	152
6553	139
6553	229
6554	204
6554	131
6555	579
6555	580
6555	404
6556	186
6556	49
6556	178
6556	216
6557	403
6557	57
6557	404
6558	117
6558	150
6559	16
6559	136
6560	62
6560	65
6561	274
6561	424
6562	217
6562	139
6563	66
6563	27
6563	103
6563	62
6564	57
6564	233
6565	134
6565	118
6565	96
6565	75
6565	527
6565	97
6566	49
6566	24
6567	163
6567	401
6568	256
6568	242
6569	7
6569	57
6570	186
6570	49
6571	76
6571	82
6571	447
6572	249
6572	142
6573	62
6573	48
6574	484
6574	486
6574	485
6574	57
6574	223
6574	139
6574	244
6574	70
6574	152
6575	50
6575	28
6575	27
6575	62
6575	403
6575	65
6576	115
6576	66
6576	62
6576	142
6576	166
6576	49
6576	39
6577	20
6577	117
6577	36
6577	39
6577	40
6578	139
6578	115
6578	99
6578	44
6578	27
6579	152
6579	233
6579	139
6579	82
6580	216
6580	163
6581	139
6581	152
6582	162
6582	22
6583	400
6583	110
6583	280
6583	83
6583	220
6583	125
6583	62
6583	18
6583	100
6583	130
6583	102
6583	146
6584	164
6584	49
6584	54
6584	99
6584	672
6584	55
6584	19
6584	157
6584	76
6584	80
6584	35
6584	139
6584	197
6584	78
6584	27
6584	152
6584	525
6584	361
6584	22
6584	58
6584	189
6584	7
6584	141
6585	24
6585	271
6585	414
6585	95
6585	77
6586	177
6586	95
6586	90
6586	74
6587	554
6587	555
6588	99
6588	163
6589	147
6589	141
6589	23
6589	99
6589	233
6589	390
6589	13
6589	366
6589	215
6589	145
6589	189
6589	55
6589	82
6589	518
6589	39
6589	57
6589	67
6590	139
6590	51
6591	41
6591	298
6592	7
6592	139
6593	26
6593	52
6593	54
6593	80
6594	62
6594	155
6595	62
6595	65
6595	57
6596	540
6596	389
6597	99
6597	49
6598	57
6598	66
6599	63
6599	172
6600	139
6600	75
6601	109
6601	42
6602	9
6602	173
6603	484
6603	139
6604	62
6604	628
6605	49
6605	103
6605	66
6606	14
6606	168
6607	49
6607	57
6607	355
6607	388
6608	12
6608	79
6608	30
6608	45
6609	142
6609	139
6610	574
6610	573
6611	163
6611	168
6611	139
6612	57
6612	27
6613	90
6613	37
6614	51
6614	44
6614	65
6614	27
6614	57
6614	62
6614	43
6615	155
6615	27
6616	533
6616	166
6616	469
6617	366
6617	135
6617	255
6617	104
6618	99
6618	26
6618	130
6618	12
6618	49
6618	30
6619	415
6619	516
6619	4
6619	450
6619	180
6620	179
6620	22
6620	526
6620	50
6621	57
6621	66
6621	76
6622	39
6622	27
6622	40
6622	62
6623	24
6623	104
6623	118
6623	16
6623	573
6623	683
6623	553
6623	54
6623	137
6623	526
6623	22
6623	69
6624	51
6624	25
6624	156
6624	138
6624	148
6624	173
6624	159
6624	55
6624	11
6624	145
6625	57
6625	139
6625	22
6625	73
6625	51
6625	62
6625	190
6625	82
6626	558
6626	117
6626	51
6626	47
6626	601
6627	62
6627	71
6627	115
6627	1
6627	57
6628	139
6628	163
6629	65
6629	62
6630	37
6630	24
6630	57
6631	27
6631	62
6631	65
6632	27
6632	57
6633	393
6633	166
6633	27
6634	187
6634	82
6635	99
6635	57
6635	43
6635	27
6636	564
6636	298
6637	43
6637	39
6638	62
6638	45
6639	109
6639	79
6639	183
6639	134
6639	75
6639	142
6639	241
6640	152
6640	139
6641	44
6641	47
6641	43
6641	51
6642	152
6642	139
6643	215
6643	22
6643	95
6643	191
6643	30
6643	27
6643	62
6643	66
6643	57
6643	103
6643	75
6643	65
6644	163
6644	97
6644	58
6644	142
6644	205
6644	183
6645	216
6645	66
6645	103
6646	155
6646	139
6647	584
6647	621
6647	483
6648	550
6648	404
6648	40
6648	586
6648	34
6649	299
6649	220
6649	112
6649	156
6650	62
6650	500
6650	408
6651	216
6651	130
6651	178
6652	117
6652	41
6653	95
6653	101
6653	168
6653	118
6653	189
6653	151
6654	100
6654	96
6655	28
6655	62
6655	27
6656	139
6656	27
6657	27
6657	55
6657	57
6658	205
6658	96
6658	75
6659	189
6659	482
6660	484
6660	648
6660	191
6661	102
6661	99
6662	62
6662	65
6663	142
6663	24
6664	130
6664	27
6664	76
6664	49
6664	73
6665	137
6665	254
6666	398
6666	672
6666	684
6666	68
6667	99
6667	57
6668	315
6668	166
6668	299
6668	62
6668	179
6668	526
6668	57
6669	142
6669	29
6669	139
6670	67
6670	189
6671	416
6671	204
6672	404
6672	163
6673	27
6673	556
6673	43
6674	173
6674	252
6674	164
6674	133
6674	159
6674	67
6674	197
6674	207
6674	53
6674	148
6674	168
6674	217
6674	22
6675	66
6675	131
6675	64
6675	272
6676	82
6676	227
6676	76
6676	72
6676	62
6676	66
6677	28
6677	27
6677	103
6677	65
6678	100
6678	50
6678	66
6678	315
6678	14
6678	99
6678	27
6678	327
6678	110
6679	82
6679	103
6679	30
6679	57
6679	62
6679	73
6679	100
6680	57
6680	211
6681	30
6681	41
6682	41
6682	44
6682	62
6683	191
6683	46
6684	493
6684	27
6685	101
6685	189
6685	12
6686	101
6686	12
6687	57
6687	66
6687	62
6687	32
6687	163
6687	35
6687	177
6687	102
6688	44
6688	216
6688	40
6688	49
6688	186
6689	66
6689	50
6690	106
6690	39
6690	14
6690	172
6690	79
6691	27
6691	72
6692	79
6692	62
6692	99
6692	27
6693	461
6693	27
6694	163
6694	96
6694	97
6695	307
6695	312
6696	45
6696	79
6697	139
6697	86
6698	62
6698	57
6698	7
6699	242
6699	27
6700	134
6700	605
6701	383
6701	503
6701	269
6701	663
6701	271
6701	414
6702	27
6702	175
6702	14
6703	163
6703	99
6703	62
6704	99
6704	62
6705	62
6705	66
6706	118
6706	29
6707	482
6707	315
6708	139
6708	163
6709	404
6709	256
6709	165
6709	152
6709	216
6709	49
6710	150
6710	240
6710	233
6710	99
6710	142
6710	27
6710	62
6710	198
6710	11
6710	152
6710	105
6710	66
6710	139
6710	173
6710	57
6711	197
6711	177
6712	197
6712	156
6712	97
6712	16
6712	139
6712	134
6712	4
6712	173
6713	676
6713	395
6714	29
6714	4
6714	139
6715	163
6715	176
6715	139
6716	404
6716	41
6717	23
6717	31
6718	477
6718	119
6719	95
6719	106
6720	258
6720	459
6721	168
6721	7
6721	149
6721	9
6721	189
6722	39
6722	47
6723	14
6723	57
6724	142
6724	29
6725	65
6725	24
6725	180
6725	152
6725	75
6725	27
6725	124
6725	9
6725	4
6725	139
6725	189
6725	63
6725	148
6726	27
6726	26
6726	46
6727	661
6727	319
6728	267
6728	586
6729	510
6729	137
6730	39
6730	404
6731	223
6731	10
6731	139
6731	40
6732	122
6732	191
6732	139
6733	484
6733	139
6734	27
6734	139
6735	248
6735	643
6736	363
6736	27
6737	45
6737	49
6737	62
6737	71
6737	99
6738	135
6738	71
6738	189
6739	27
6739	139
6740	57
6740	62
6741	3
6741	142
6742	49
6742	57
6743	216
6743	49
6744	49
6744	7
6744	79
6745	40
6745	43
6746	134
6746	168
6746	135
6747	22
6747	49
6748	55
6748	95
6748	271
6749	408
6749	139
6750	66
6750	57
6751	150
6751	540
6752	216
6752	186
6752	49
6752	40
6752	404
6752	39
6752	178
6753	7
6753	135
6753	97
6753	683
6754	163
6754	27
6754	401
6755	97
6755	23
6756	57
6756	99
6757	118
6757	8
6758	52
6758	12
6759	26
6759	12
6760	62
6760	99
6760	102
6760	82
6760	66
6760	27
6760	186
6760	41
6760	49
6760	65
6760	195
6761	657
6761	100
6761	27
6761	183
6761	99
6761	4
6761	249
6762	62
6762	97
6762	128
6763	233
6763	79
6763	216
6763	192
6763	126
6763	49
6763	186
6764	315
6764	27
6764	62
6764	45
6764	65
6764	366
6764	9
6764	155
6764	497
6764	95
6764	57
6765	39
6765	71
6765	65
6765	62
6766	19
6766	23
6767	175
6767	42
6767	57
6768	517
6768	62
6769	171
6769	636
6769	80
6770	65
6770	62
6771	139
6771	53
6772	204
6772	12
6772	189
6773	158
6773	359
6774	117
6774	193
6775	57
6775	1
6775	574
6776	57
6776	139
6777	100
6777	35
6778	79
6778	28
6778	62
6778	171
6778	49
6778	40
6778	216
6778	39
6779	621
6779	483
6780	178
6780	464
6780	49
6780	186
6780	39
6780	216
6780	29
6781	484
6781	139
6781	620
6782	101
6782	135
6782	158
6782	82
6782	233
6783	17
6783	8
6784	8
6784	27
6785	484
6785	139
6785	7
6786	142
6786	37
6786	166
6786	127
6786	82
6786	168
6786	7
6786	253
6786	6
6786	24
6786	19
6786	117
6786	95
6786	57
6786	139
6786	23
6786	4
6786	106
6787	35
6787	110
6787	57
6788	117
6788	71
6789	39
6789	45
6789	20
6790	75
6790	113
6791	166
6791	491
6792	27
6792	79
6793	6
6793	183
6794	66
6794	28
6794	65
6794	62
6794	27
6794	48
6795	39
6795	546
6795	49
6795	178
6795	40
6795	45
6795	216
6796	5
6796	22
6797	99
6797	57
6798	139
6798	39
6798	51
6798	425
6799	170
6799	82
6799	14
6799	172
6799	12
6799	115
6799	80
6799	35
6799	187
6799	42
6799	221
6799	38
6800	62
6800	65
6800	27
6801	53
6801	24
6802	28
6802	27
6803	43
6803	62
6804	9
6804	14
6805	27
6805	79
6806	23
6806	97
6807	22
6807	7
6808	57
6808	27
6809	621
6809	455
6810	216
6810	49
6811	119
6811	356
6811	29
6812	27
6812	62
6813	27
6813	28
6813	126
6813	41
6814	572
6814	96
6814	240
6815	198
6815	155
6815	29
6816	299
6816	212
6816	62
6817	48
6817	92
6818	80
6818	27
6818	97
6818	142
6819	242
6819	266
6819	66
6820	27
6820	49
6820	122
6820	40
6820	139
6820	216
6820	233
6820	20
6820	178
6820	39
6821	28
6821	397
6822	404
6822	384
6823	133
6823	166
6823	200
6824	229
6824	498
6825	141
6825	250
6826	62
6826	100
6826	65
6826	27
6827	122
6827	491
6827	150
6827	166
6827	139
6828	393
6828	27
6829	189
6829	97
6830	102
6830	50
6831	517
6831	134
6831	142
6831	568
6831	249
6831	171
6831	139
6831	97
6831	243
6831	469
6831	122
6832	583
6832	172
6833	105
6833	110
6833	27
6833	99
6833	66
6833	400
6833	564
6833	57
6833	43
6833	62
6834	20
6834	48
6835	27
6835	62
6836	62
6836	51
