SessionId	ItemId
162992	172
162992	35
162992	254
162992	134
162992	367
162992	55
162993	7
162993	139
162994	14
162994	27
162994	225
162994	28
162994	110
162994	482
162994	66
162994	233
162995	96
162995	122
162995	14
162995	102
162995	233
162996	163
162996	139
162996	27
162997	53
162997	134
162998	27
162998	28
162998	397
162999	37
162999	10
163000	155
163000	168
163001	103
163001	62
163001	65
163002	8
163002	552
163002	574
163002	66
163002	134
163002	164
163002	137
163002	82
163002	24
163002	559
163002	139
163002	115
163002	253
163002	150
163002	122
163002	149
163003	62
163003	223
163004	99
163004	355
163004	600
163005	137
163005	74
163005	16
163005	217
163006	106
163006	29
163007	41
163007	204
163008	567
163008	123
163008	166
163008	241
163008	615
163008	566
163008	25
163008	517
163008	485
163008	642
163008	142
163009	27
163009	393
163010	134
163010	57
163011	460
163011	57
163011	400
163011	62
163011	12
163012	37
163012	23
163012	56
163013	138
163013	149
163014	97
163014	13
163014	4
163014	22
163014	163
163014	27
163014	139
163014	152
163014	136
163014	75
163014	164
163014	25
163014	134
163014	16
163014	68
163014	74
163014	23
163014	166
163014	149
163014	17
163014	106
163014	109
163014	155
163014	58
163015	579
163015	39
163015	558
163015	555
163015	554
163015	24
163015	552
163015	404
163015	493
163016	1
163016	11
163017	53
163017	151
163017	149
163017	66
163017	175
163017	178
163017	554
163017	117
163017	486
163017	23
163017	49
163017	615
163017	293
163017	164
163017	12
163017	30
163017	139
163017	555
163017	74
163017	158
163017	152
163017	37
163018	178
163018	51
163018	216
163018	49
163018	204
163018	82
163018	219
163019	27
163019	163
163020	203
163020	536
163021	139
163021	43
163021	26
163021	57
163022	12
163022	102
163023	130
163023	65
163023	66
163023	564
163023	105
163023	82
163023	100
163023	179
163023	110
163023	95
163023	400
163023	62
163023	7
163023	57
163023	99
163023	482
163023	50
163023	233
163023	27
163023	35
163024	30
163024	12
163025	164
163025	8
163025	22
163025	7
163025	253
163025	97
163026	124
163026	62
163026	177
163026	57
163027	62
163027	139
163027	57
163027	27
163027	66
163027	256
163027	14
163028	27
163028	163
163029	12
163029	139
163030	66
163030	65
163030	119
163031	152
163031	139
163032	216
163032	49
163032	293
163032	41
163033	48
163033	92
163034	66
163034	27
163035	88
163035	1
163035	80
163035	23
163035	99
163035	42
163035	14
163036	28
163036	62
163036	65
163036	66
163037	177
163037	57
163038	229
163038	350
163038	49
163039	62
163039	66
163040	77
163040	123
163041	41
163041	139
163042	57
163042	462
163042	62
163043	28
163043	65
163043	62
163043	103
163043	27
163043	66
163044	117
163044	12
163044	48
163044	50
163044	82
163044	26
163044	99
163044	40
163044	173
163044	65
163044	64
163044	152
163044	104
163044	38
163044	39
163044	66
163044	62
163044	46
163045	24
163045	437
163046	99
163046	27
163047	11
163047	7
163048	183
163048	171
163049	178
163049	41
163050	43
163050	49
163051	216
163051	49
163052	62
163052	242
163052	57
163052	27
163052	49
163052	66
163052	51
163052	65
163053	103
163053	242
163053	100
163053	513
163054	379
163054	553
163054	628
163055	216
163055	49
163056	119
163056	52
163057	62
163057	163
163058	180
163058	640
163059	45
163059	483
163059	44
163059	621
163059	30
163060	51
163060	99
163060	163
163060	19
163060	79
163060	61
163060	82
163060	12
163060	203
163060	224
163060	62
163061	57
163061	177
163062	62
163062	43
163063	142
163063	245
163063	137
163063	469
163063	134
163063	95
163063	119
163064	55
163064	88
163065	216
163065	57
163065	49
163065	192
163065	178
163066	139
163066	240
163066	163
163067	45
163067	48
163068	191
163068	7
163069	233
163069	99
163069	50
163069	118
163069	65
163069	20
163069	62
163070	108
163070	41
163071	567
163071	566
163072	493
163072	404
163073	49
163073	37
163074	139
163074	122
163075	19
163075	142
163075	118
163075	75
163075	29
163076	123
163076	163
163076	117
163077	1
163077	60
163077	582
163077	191
163077	88
163077	173
163077	29
163077	187
163077	22
163077	115
163077	155
163078	242
163078	72
163079	248
163079	27
163080	27
163080	177
163081	106
163081	180
163081	49
163082	122
163082	139
163083	178
163083	41
163083	216
163083	186
163083	49
163083	62
163083	27
163083	126
163083	65
163083	14
163084	139
163084	43
163085	28
163085	105
163085	242
163085	65
163085	57
163085	76
163085	99
163085	49
163085	14
163085	103
163085	66
163085	62
163085	72
163085	212
163085	186
163086	168
163086	27
163086	23
163087	1
163087	115
163088	207
163088	139
163089	192
163089	49
163090	139
163090	243
163090	245
163090	142
163091	99
163091	82
163091	28
163091	65
163091	62
163092	99
163092	88
163092	27
163093	190
163093	192
163093	315
163093	101
163093	173
163093	65
163093	37
163093	71
163093	298
163093	77
163093	400
163093	233
163093	638
163093	8
163093	197
163093	497
163093	62
163093	702
163093	403
163093	150
163094	22
163094	79
163095	11
163095	75
163096	122
163096	57
163097	483
163097	621
163098	62
163098	233
163099	49
163099	266
163099	216
163100	62
163100	280
163101	142
163101	177
163102	598
163102	517
163102	657
163102	649
163103	397
163103	28
163104	142
163104	164
163104	53
163105	27
163105	62
163106	141
163106	16
163107	99
163107	62
163107	65
163108	119
163108	109
163109	78
163109	81
163109	39
163109	86
163109	40
163109	155
163109	19
163109	34
163110	57
163110	14
163110	65
163110	13
163110	66
163110	62
163110	27
163111	216
163111	192
163112	99
163112	233
163113	76
163113	182
163113	66
163114	67
163114	139
163115	155
163115	483
163116	204
163116	27
163116	45
163116	39
163116	49
163116	26
163116	41
163116	203
163117	43
163117	558
163117	593
163117	493
163117	601
163117	40
163117	556
163117	560
163117	555
163117	508
163117	550
163117	523
163117	20
163117	99
163117	36
163117	44
163117	117
163117	48
163117	591
163117	123
163117	552
163117	554
163117	542
163118	27
163118	580
163118	44
163118	82
163118	393
163118	220
163118	242
163119	57
163119	7
163119	142
163120	168
163120	119
163121	557
163121	556
163122	151
163122	179
163122	54
163122	102
163122	163
163122	7
163122	574
163122	267
163122	181
163122	134
163122	4
163122	232
163122	473
163122	229
163122	9
163122	50
163122	219
163122	118
163122	243
163122	35
163122	137
163123	426
163123	577
163124	76
163124	72
163125	151
163125	7
163126	7
163126	139
163127	179
163127	243
163127	149
163127	180
163127	7
163128	485
163128	163
163128	139
163129	57
163129	49
163129	35
163130	149
163130	408
163130	189
163131	39
163131	45
163131	40
163132	65
163132	39
163132	53
163132	27
163133	57
163133	8
163134	7
163134	24
163135	371
163135	415
163136	37
163136	13
163136	20
163137	216
163137	178
163137	101
163138	99
163138	355
163138	393
163138	27
163138	57
163139	39
163139	401
163139	163
163140	57
163140	13
163140	10
163140	43
163141	117
163141	40
163141	14
163142	66
163142	242
163142	73
163142	99
163143	163
163143	39
163143	24
163143	40
163144	66
163144	14
163144	108
163145	43
163145	139
163145	591
163145	403
163145	83
163145	31
163145	171
163145	69
163145	479
163145	478
163146	552
163146	142
163146	484
163146	480
163146	24
163147	163
163147	484
163148	189
163148	551
163149	40
163149	48
163149	49
163149	130
163149	21
163149	501
163149	27
163149	34
163149	118
163149	51
163149	39
163150	177
163150	39
163150	139
163151	178
163151	216
163152	20
163152	34
163152	66
163152	44
163152	39
163152	40
163153	485
163153	559
163154	97
163154	139
163155	9
163155	1
163155	57
163156	28
163156	110
163156	72
163156	139
163156	57
163156	65
163156	62
163156	27
163156	76
163156	50
163157	46
163157	23
163157	44
163158	95
163158	99
163159	22
163159	190
163160	172
163160	139
163161	579
163161	384
163162	57
163162	99
163162	27
163163	97
163163	243
163164	44
163164	65
163164	62
163164	43
163165	20
163165	170
163165	202
163165	77
163165	253
163165	23
163166	189
163166	79
163166	366
163166	139
163166	82
163166	27
163166	393
163166	640
163166	163
163166	67
163166	144
163166	25
163166	500
163166	493
163166	149
163166	401
163166	138
163167	134
163167	80
163167	22
163167	574
163167	53
163167	79
163167	24
163167	66
163167	6
163167	7
163167	20
163167	520
163168	27
163168	126
163168	123
163168	28
163168	103
163168	66
163168	41
163168	233
163168	227
163169	117
163169	139
163170	240
163170	319
163170	661
163171	27
163171	204
163171	49
163171	57
163171	178
163171	30
163171	62
163171	192
163171	393
163171	22
163171	216
163172	486
163172	139
163173	528
163173	525
163173	691
163173	134
163174	139
163174	24
163174	118
163174	199
163174	74
163174	23
163174	77
163174	142
163174	122
163175	66
163175	233
163176	27
163176	28
163176	62
163177	26
163177	79
163177	39
163178	176
163178	139
163179	377
163179	427
163180	609
163180	194
163181	189
163181	498
163182	153
163182	104
163182	27
163182	43
163182	177
163182	179
163182	185
163182	57
163182	134
163183	16
163183	7
163184	14
163184	166
163184	197
163184	151
163184	7
163184	205
163184	29
163184	4
163184	100
163185	139
163185	297
163186	7
163186	139
163186	249
163187	534
163187	7
163188	49
163188	131
163188	80
163188	42
163188	195
163189	249
163189	27
163190	218
163190	177
163190	8
163190	458
163191	149
163191	138
163192	274
163192	150
163193	168
163193	109
163194	43
163194	97
163194	621
163194	483
163195	152
163195	139
163196	142
163196	517
163197	24
163197	29
163198	166
163198	139
163199	366
163199	95
163199	58
163199	233
163199	165
163200	139
163200	189
163201	150
163201	556
163201	177
163201	118
163202	108
163202	102
163202	124
163202	574
163202	388
163202	233
163202	57
163203	9
163203	243
163203	248
163203	424
163204	192
163204	62
163204	57
163205	51
163205	66
163205	27
163205	242
163206	139
163206	45
163207	65
163207	189
163207	62
163207	13
163207	227
163207	23
163208	186
163208	23
163209	163
163209	49
163209	216
163210	164
163210	229
163210	189
163211	16
163211	58
163212	205
163212	97
163213	27
163213	79
163214	27
163214	62
163214	220
163214	50
163215	158
163215	103
163216	335
163216	31
163217	62
163217	99
163218	601
163218	117
163219	76
163219	72
163220	62
163220	27
163220	57
163220	66
163221	29
163221	139
163222	141
163222	343
163223	50
163223	47
163223	110
163224	134
163224	691
163225	27
163225	99
163225	476
163225	79
163226	138
163226	171
163226	155
163227	484
163227	139
163228	271
163228	57
163228	99
163229	233
163229	23
163229	142
163230	243
163230	142
163230	24
163230	219
163230	7
163230	22
163230	241
163230	139
163231	197
163231	132
163232	152
163232	23
163232	139
163233	49
163233	186
163233	99
163234	191
163234	139
163234	152
163235	57
163235	49
163236	45
163236	25
163237	477
163237	29
163238	468
163238	170
163239	189
163239	139
163239	484
163239	361
163240	27
163240	79
163241	262
163241	22
163241	62
163242	168
163242	356
163242	14
163243	62
163243	57
163244	507
163244	149
163244	25
163244	164
163244	8
163244	197
163244	7
163244	63
163245	119
163245	356
163246	152
163246	30
163247	49
163247	178
163247	100
163247	41
163247	99
163248	65
163248	62
163249	629
163249	182
163249	666
163250	62
163250	57
163251	80
163251	66
163252	103
163252	66
163253	57
163253	66
163254	152
163254	173
163254	150
163254	53
163254	139
163255	66
163255	62
163256	473
163256	469
163257	9
163257	57
163258	152
163258	7
163258	367
163258	484
163258	191
163258	254
163258	16
163258	139
163258	183
163258	137
163258	24
163259	233
163259	49
163260	257
163260	256
163261	65
163261	62
163262	27
163262	62
163262	71
163262	142
163262	168
163262	7
163262	205
163262	248
163263	142
163263	122
163264	62
163264	425
163264	27
163264	168
163264	51
163265	49
163265	26
163265	204
163265	192
163265	30
163265	45
163266	122
163266	97
163266	27
163266	87
163267	99
163267	58
163268	105
163268	61
163268	27
163268	30
163269	49
163269	99
163269	216
163269	27
163270	57
163270	177
163271	404
163271	41
163272	97
163272	139
163272	27
163273	7
163273	183
163273	22
163274	484
163274	139
163275	100
163275	66
163275	134
163275	242
163275	27
163275	99
163275	220
163276	163
163276	88
163277	71
163277	65
163277	73
163277	139
163277	233
163277	62
163278	65
163278	51
163278	57
163278	425
163278	66
163278	62
163279	470
163279	144
163280	7
163280	24
163281	62
163281	22
163282	66
163282	62
163283	63
163283	8
163284	469
163284	533
163284	171
163284	139
163285	242
163285	49
163286	39
163286	57
163286	157
163286	152
163286	139
163287	142
163287	29
163287	7
163288	51
163288	163
163288	99
163288	425
163288	39
163288	40
163289	14
163289	57
163289	62
163289	66
163290	66
163290	142
163291	148
163291	57
163292	339
163292	415
163293	415
163293	342
163294	339
163294	415
163295	415
163295	371
163296	66
163296	27
163297	139
163297	142
163298	45
163298	88
163299	421
163299	168
163300	445
163300	185
163301	102
163301	58
163302	152
163302	104
163303	110
163303	95
163303	1
163303	166
163303	63
163303	115
163303	491
163304	62
163304	27
163305	155
163305	483
163306	29
163306	30
163306	40
163306	274
163306	10
163306	142
163306	19
163306	481
163306	49
163306	44
163306	106
163307	44
163307	40
163308	27
163308	62
163309	166
163309	142
163309	553
163309	298
163310	583
163310	172
163311	315
163311	66
163312	142
163312	480
163313	7
163313	233
163313	177
163313	82
163313	280
163313	100
163314	233
163314	105
163315	80
163315	533
163315	205
163315	52
163315	241
163315	54
163316	569
163316	12
163317	139
163317	149
163318	180
163318	163
163319	408
163319	57
163320	184
163320	134
163320	185
163321	422
163321	470
163321	287
163322	197
163322	117
163323	142
163323	139
163323	99
163323	163
163324	57
163324	62
163324	65
163324	176
163324	27
163325	131
163325	49
163325	62
163325	192
163326	139
163326	180
163326	393
163326	163
163326	27
163327	14
163327	83
163327	69
163328	393
163328	27
163329	179
163329	51
163330	149
163330	27
163330	139
163330	53
163331	242
163331	99
163332	205
163332	142
163333	163
163333	401
163333	164
163333	342
163333	568
163334	10
163334	643
163335	51
163335	95
163336	306
163336	518
163337	66
163337	393
163338	92
163338	550
163338	7
163338	151
163338	256
163338	40
163338	48
163339	116
163339	18
163340	483
163340	621
163341	26
163341	44
163341	39
163341	41
163342	54
163342	131
163343	43
163343	102
163343	1
163343	14
163343	71
163343	49
163344	6
163344	142
163345	203
163345	99
163345	355
163345	299
163346	66
163346	7
163346	22
163347	155
163347	72
163347	230
163347	14
163347	117
163347	178
163347	116
163347	376
163347	76
163347	58
163347	49
163347	65
163347	82
163348	139
163348	152
163349	92
163349	256
163350	195
163350	66
163351	27
163351	62
163352	152
163352	26
163352	27
163353	204
163353	203
163354	143
163354	65
163354	22
163354	62
163354	27
163354	7
163354	251
163355	204
163355	416
163356	259
163356	258
163357	8
163357	164
163357	97
163357	138
163357	106
163358	11
163358	171
163358	95
163359	156
163359	27
163359	99
163360	139
163360	189
163361	151
163361	139
163361	163
163361	7
163362	142
163362	155
163363	155
163363	29
163364	178
163364	216
163365	367
163365	7
163366	22
163366	134
163366	146
163367	20
163367	43
163368	216
163368	27
163369	142
163369	27
163369	139
163370	14
163370	2
163371	34
163371	39
163372	142
163372	245
163373	151
163373	42
163373	7
163374	102
163374	400
163375	187
163375	96
163376	118
163376	155
163377	119
163377	168
163378	27
163378	216
163379	206
163379	99
163379	130
163379	72
163380	65
163380	62
163381	72
163381	28
163381	76
163382	233
163382	57
163382	66
163383	139
163383	366
163384	178
163384	216
163384	186
163385	180
163385	7
163386	49
163386	62
163386	71
163387	7
163387	367
163388	163
163388	139
163389	359
163389	56
163389	7
163389	471
163389	168
163389	31
163389	94
163389	24
163389	139
163389	161
163389	243
163389	156
163389	245
163389	642
163390	139
163390	23
163390	27
163390	41
163391	177
163391	106
163392	57
163392	388
163392	139
163392	35
163393	233
163393	19
163394	166
163394	142
163394	7
163395	27
163395	62
163395	28
163396	62
163396	99
163396	66
163397	155
163397	135
163397	205
163397	29
163398	62
163398	65
163398	66
163398	28
163398	128
163398	1
